dbms,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
mysql,turnero,Deportes,id_deporte,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Deportes,nombre_deporte,2,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Estados_Reservas,id_estado,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Estados_Reservas,nombre_estado,2,enum,10,NULL,NULL,NULL,NULL
mysql,turnero,Estados_Reservas,descripcion,3,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Equipos,id_equipo,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Equipos,nombre_equipo,2,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Equipos,avatar,3,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Eventos,id_evento,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Eventos,nombre_evento,2,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Eventos,fecha,3,date,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Canchas,id_cancha,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Canchas,id_deporte,2,int,NULL,"FOREIGN KEY",turnero,Deportes,id_deporte
mysql,turnero,Canchas,nombre_cancha,3,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Canchas,hora_semana,4,time,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Canchas,hora_fin_semana,5,time,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Canchas,dia_semana,6,varchar,10,NULL,NULL,NULL,NULL
mysql,turnero,Canchas,disponible,7,tinyint,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Reservas,id_reserva,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Reservas,id_usuario,2,int,NULL,"FOREIGN KEY",turnero,Usuarios,id_usuario
mysql,turnero,Reservas,id_cancha,3,int,NULL,"FOREIGN KEY",turnero,Canchas,id_cancha
mysql,turnero,Reservas,fecha,4,date,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Reservas,hora_semana,5,time,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Reservas,hora_fin_semana,6,time,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Reservas,id_estado,7,int,NULL,"FOREIGN KEY",turnero,Estados_Reservas,id_estado
mysql,turnero,Reservas,id_usuario_reservante,8,int,NULL,"FOREIGN KEY",turnero,Usuarios,id_usuario
mysql,turnero,Reservas,id_usuario_aceptante,9,int,NULL,"FOREIGN KEY",turnero,Usuarios,id_usuario
mysql,turnero,Reservas,dia_semana,10,varchar,10,NULL,NULL,NULL,NULL
mysql,turnero,Usuarios_Equipos,id_usuario_equipo,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Usuarios_Equipos,id_usuario,2,int,NULL,"FOREIGN KEY",turnero,Usuarios,id_usuario
mysql,turnero,Usuarios_Equipos,id_equipo,3,int,NULL,"FOREIGN KEY",turnero,Equipos,id_equipo
mysql,turnero,Reservas_Historial,id_historial,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Reservas_Historial,id_reserva,2,int,NULL,"FOREIGN KEY",turnero,Reservas,id_reserva
mysql,turnero,Reservas_Historial,id_usuario_reservante,3,int,NULL,"FOREIGN KEY",turnero,Usuarios,id_usuario
mysql,turnero,Reservas_Historial,id_usuario_aceptante,4,int,NULL,"FOREIGN KEY",turnero,Usuarios,id_usuario
mysql,turnero,Reservas_Historial,id_cancha,5,int,NULL,"FOREIGN KEY",turnero,Canchas,id_cancha
mysql,turnero,Reservas_Historial,fecha,6,date,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Reservas_Historial,hora_semana,7,time,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Reservas_Historial,hora_fin_semana,8,time,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Reservas_Historial,id_estado,9,int,NULL,"FOREIGN KEY",turnero,Estados_Reservas,id_estado
mysql,turnero,Reviews,id_review,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Reviews,id_usuario,2,int,NULL,"FOREIGN KEY",turnero,Usuarios,id_usuario
mysql,turnero,Reviews,id_cancha,3,int,NULL,"FOREIGN KEY",turnero,Canchas,id_cancha
mysql,turnero,Reviews,fecha,4,date,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Reviews,calificacion,5,int,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Reviews,comentario,6,text,65535,NULL,NULL,NULL,NULL
mysql,turnero,Equipamiento,id_equipamiento,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Equipamiento,nombre_equipo,2,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Equipamiento,id_cancha,3,int,NULL,"FOREIGN KEY",turnero,Canchas,id_cancha
mysql,turnero,Tarifas,id_tarifa,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Tarifas,id_cancha,2,int,NULL,"FOREIGN KEY",turnero,Canchas,id_cancha
mysql,turnero,Tarifas,monto,3,decimal,NULL,NULL,NULL,NULL,NULL
mysql,turnero,logGeneral,id_log,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,logGeneral,tipo_accion,2,varchar,20,NULL,NULL,NULL,NULL
mysql,turnero,logGeneral,tabla_afectada,3,varchar,50,NULL,NULL,NULL,NULL
mysql,turnero,logGeneral,usuario,4,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,logGeneral,fecha,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,turnero,logEvents,id_log,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,logEvents,tipo_accion,2,varchar,20,NULL,NULL,NULL,NULL
mysql,turnero,logEvents,tabla_afectada,3,varchar,50,NULL,NULL,NULL,NULL
mysql,turnero,logEvents,correo_anterior,4,varchar,60,NULL,NULL,NULL,NULL
mysql,turnero,logEvents,correo_nuevo,5,varchar,60,NULL,NULL,NULL,NULL
mysql,turnero,logEvents,usuario,6,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,logEvents,fecha,7,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Usuarios,id_usuario,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Usuarios,nombre,2,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Usuarios,apellido,3,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Usuarios,dni,4,varchar,20,UNIQUE,NULL,NULL,NULL
mysql,turnero,Usuarios,correo,5,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Usuarios,contrasena,6,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Usuarios,contrasena_confirm,7,varchar,255,NULL,NULL,NULL,NULL
mysql,turnero,Usuarios,fecha_registro,8,date,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Pagos,id_pago,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Pagos,id_usuario,2,int,NULL,"FOREIGN KEY",turnero,Usuarios,id_usuario
mysql,turnero,Pagos,monto,3,decimal,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Pagos,fecha,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,turnero,Notificaciones,id_notificacion,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,turnero,Notificaciones,id_usuario,2,int,NULL,"FOREIGN KEY",turnero,Usuarios,id_usuario
mysql,turnero,Notificaciones,mensaje,3,text,65535,NULL,NULL,NULL,NULL
mysql,turnero,Notificaciones,fecha,4,timestamp,NULL,NULL,NULL,NULL,NULL
